distance,dropoff_latitude,dropoff_longitude,passengers,pickup_latitude,pickup_longitude,pickup_weekday,pickup_month,pickup_monthday,pickup_hour,pickup_minute,pickup_second,dropoff_weekday,dropoff_month,dropoff_monthday,dropoff_hour,dropoff_minute,dropoff_second,store_forward,vendor
0.45,40.67219162,-74.01203918,1,40.67601776,-74.01442719,0,1,4,10,6,22,0,1,4,10,8,52,0,2
18.51,40.64547729,-73.77632141,1,40.78546906,-73.94915771,3,1,21,10,18,2,3,1,21,10,46,36,0,2
2.7,40.82606125,-73.9496994,1,40.85089874,-73.93203735,4,1,29,11,6,29,4,1,29,11,18,10,0,1
0.79,40.70559692,-73.94295502,1,40.71139145,-73.94733429,2,1,20,22,26,7,2,1,20,22,30,17,0,2
1.28,40.79517365,-73.96593475,5,40.79656219,-73.94917297,1,1,12,10,22,59,1,1,12,10,32,25,0,2
2.9,40.66389847,-73.91075134,1,40.65358734,-73.87206268,1,1,19,20,9,26,1,1,19,20,31,15,0,1
2.5,40.69311523,-73.96943665,3,40.69547272,-73.96930695,2,1,20,14,11,1,2,1,20,14,28,23,0,1
2.1,40.71891022,-73.84168243,1,40.74604034,-73.85634613,4,1,22,10,25,43,4,1,22,10,37,50,0,2
0.71,40.71687698,-73.94313049,5,40.71492386,-73.95166779,3,1,14,21,40,29,3,1,14,21,44,33,0,2
3.44,40.71623611,-74.00267029,1,40.68776703,-73.98012543,4,1,8,9,27,16,4,1,8,9,46,23,0,2
1.48,40.81063843,-73.96231842,1,40.79713058,-73.94928741,1,1,26,10,36,18,1,1,26,10,49,56,0,2
1.77,40.75209808,-73.90349579,2,40.74659729,-73.89142609,0,1,11,22,17,53,0,1,11,22,31,22,0,2
3.64,40.71644974,-73.95936584,1,40.71474075,-73.94321442,6,1,3,2,49,51,6,1,3,3,12,38,0,2
1.3,40.74988937,-73.86295319,1,40.7624588,-73.87525177,0,1,4,14,45,13,0,1,4,14,54,56,0,1
1.84,40.80456543,-73.95526123,1,40.78735352,-73.9415741,3,1,21,11,21,52,3,1,21,11,33,32,0,2
2.17,40.83302307,-73.94070435,1,40.80450821,-73.95557404,5,1,9,22,44,57,5,1,9,22,53,26,0,2
3.35,40.82593155,-73.94100189,5,40.79338837,-73.94042969,5,1,2,2,37,32,5,1,2,2,48,42,0,2
8.3,40.7518425,-73.98052216,1,40.84070969,-73.94022369,2,1,6,17,34,45,2,1,6,18,2,21,0,1
6.15,40.72557831,-73.86329651,1,40.71932602,-73.95821381,5,1,9,22,39,18,5,1,9,22,56,6,0,2
1.98,40.69057083,-73.95832825,1,40.66559219,-73.95400238,5,1,16,23,58,34,6,1,17,0,6,44,0,2
2.16,40.82567215,-73.95269775,1,40.80259323,-73.95501709,4,1,15,17,36,24,4,1,15,17,49,20,0,2
6.67,40.76501083,-73.96125793,1,40.73052597,-73.86172485,1,1,12,14,50,2,1,1,12,15,24,29,0,2
4.01,40.77719879,-73.90074921,2,40.7491684,-73.86941528,5,1,23,2,30,47,5,1,23,2,52,25,0,2
0.65,40.68000412,-73.94308472,1,40.68106842,-73.95547485,4,1,15,23,22,6,4,1,15,23,25,56,0,2
0.6,40.81443024,-73.94041443,1,40.81041718,-73.94691467,1,1,5,8,4,7,1,1,5,8,7,53,0,1
1.52,40.78689575,-73.95024872,1,40.80526352,-73.93904877,4,1,1,20,37,3,4,1,1,20,42,53,0,2
2.57,40.85414886,-73.91191864,1,40.83595276,-73.94333649,2,1,20,16,27,56,2,1,20,16,43,27,0,2
2.77,40.84161758,-73.93911743,1,40.80934143,-73.94802094,4,1,8,14,11,10,4,1,8,14,30,2,0,2
1.2,40.69416428,-73.92380524,3,40.70643234,-73.92299652,3,1,21,3,59,25,3,1,21,4,5,54,0,1
3.29,40.71921158,-73.98977661,1,40.72370529,-73.95101166,2,1,27,20,57,29,2,1,27,21,8,49,0,2
2.17,40.82291794,-73.91819,1,40.80757523,-73.94511414,6,1,3,22,7,22,6,1,3,22,17,26,0,2
2.25,40.65576172,-73.9598465,2,40.6841011,-73.9776535,6,1,24,20,28,53,6,1,24,20,41,47,0,2
0.6,40.69263077,-73.9917984,1,40.69999695,-73.99153137,2,1,13,9,11,20,2,1,13,9,15,33,0,1
2.45,40.69827652,-73.94381714,1,40.71951675,-73.9559021,5,1,30,2,43,50,5,1,30,2,55,44,0,2
2.94,40.823246,-73.9056015,1,40.80877304,-73.94803619,5,1,2,19,46,19,5,1,2,20,5,13,0,2
2.84,40.77447128,-73.87238312,1,40.77004242,-73.91779327,4,1,8,17,7,52,4,1,8,17,14,21,0,2
1,40.72615814,-73.9489975,1,40.71458817,-73.96125031,5,1,9,20,32,59,5,1,9,20,42,55,0,2
3.94,40.67589188,-73.94496155,1,40.72141266,-73.95758057,5,1,30,0,22,23,5,1,30,0,42,13,0,2
1.55,40.70100403,-73.92599487,1,40.69131851,-73.92546082,4,1,1,0,15,25,4,1,1,0,23,18,0,2
1.98,40.71236038,-73.95560455,1,40.72759628,-73.95156097,3,1,28,9,59,35,3,1,28,10,15,46,0,2
1.22,40.75419617,-73.81058502,1,40.7609024,-73.82489777,0,1,25,19,23,36,0,1,25,19,34,18,0,2
0.9,40.74693298,-73.94277954,1,40.74797058,-73.95643616,3,1,7,8,36,27,3,1,7,8,41,23,0,1
6.96,40.70810318,-73.95700836,1,40.77096176,-73.91693115,3,1,14,5,37,28,3,1,14,5,50,30,0,2
4.1,40.71806717,-73.94522858,1,40.67586517,-73.95612335,4,1,8,12,4,57,4,1,8,12,30,34,0,1
1.34,40.79216766,-73.93803406,1,40.80475616,-73.93796539,4,1,29,21,12,32,4,1,29,21,18,46,0,2
3.92,40.68056107,-73.84399414,1,40.72674179,-73.85359955,0,1,4,11,28,43,0,1,4,11,45,18,0,2
1.95,40.74321365,-73.85520935,1,40.72102737,-73.84421539,0,1,18,20,35,28,0,1,18,20,45,23,0,2
1.05,40.73467255,-73.89322662,5,40.74643326,-73.89077759,3,1,21,15,49,47,3,1,21,15,56,3,0,2
2.76,40.70411682,-73.93857574,1,40.67126083,-73.9258728,4,1,15,13,29,3,4,1,15,13,45,54,0,2
0.51,40.7110672,-73.95046997,5,40.71194077,-73.94120026,0,1,11,23,55,4,0,1,11,23,56,25,0,2
2.1,40.67462158,-73.9978714,1,40.67546082,-74.01580048,5,1,9,16,39,10,5,1,9,16,48,49,0,1
2.27,40.68046188,-73.97457886,1,40.65022659,-73.96095276,5,1,30,18,22,13,5,1,30,18,36,34,0,2
1.99,40.78751755,-73.97467804,1,40.80337143,-73.95278931,0,1,18,13,19,54,0,1,18,13,30,1,0,2
1.25,40.79314041,-73.95195007,1,40.80639267,-73.94244385,1,1,19,7,58,41,1,1,19,8,6,32,0,2
1.06,40.8021431,-73.95688629,1,40.81578445,-73.94700623,1,1,5,20,42,4,1,1,5,20,47,36,0,2
2.58,40.67495346,-73.98143005,6,40.68701935,-73.97770691,4,1,29,20,15,2,4,1,29,20,34,51,0,2
1.11,40.70963669,-73.94363403,1,40.72180939,-73.95054626,5,1,23,1,39,18,5,1,23,1,49,17,0,2
13.62,40.86421585,-73.91915894,1,40.74780273,-73.88278961,5,1,16,0,33,36,5,1,16,1,14,32,0,2
3.57,40.71674728,-73.95456696,1,40.67198563,-73.95305634,4,1,22,12,40,3,4,1,22,12,58,54,0,2
1.87,40.82804871,-73.94177246,1,40.80841827,-73.9407959,3,1,21,23,43,29,3,1,21,23,51,23,0,2
1.13,40.79714584,-73.97016144,1,40.81188965,-73.96110535,2,1,13,20,24,36,2,1,13,20,29,8,0,2
1.5,40.67721176,-73.97129059,1,40.69281769,-73.96982574,4,1,15,20,12,34,4,1,15,20,21,43,0,1
1.2,40.79757309,-73.93933105,2,40.80896759,-73.94474792,0,1,4,15,37,26,0,1,4,15,45,19,0,2
5.98,40.78533936,-73.95324707,1,40.84189606,-73.94239044,4,1,22,21,29,53,4,1,22,21,49,21,0,2
2.1,40.69492722,-73.93328857,1,40.71323776,-73.95840454,4,1,8,4,29,43,4,1,8,4,39,26,0,1
3.28,40.72022247,-74.0098114,1,40.69001007,-73.99449158,3,1,21,7,33,51,3,1,21,7,50,49,0,2
2.4,40.70046234,-73.94271088,1,40.69330597,-73.97915649,1,1,12,10,8,44,1,1,12,10,26,12,0,1
1.49,40.76744461,-73.86699677,1,40.75161362,-73.85608673,0,1,25,23,53,4,1,1,26,0,0,57,0,2
2.9,40.68141174,-73.94663239,1,40.66697311,-73.98142242,4,1,22,21,9,11,4,1,22,21,22,36,0,2
0.75,40.67962646,-73.96504211,1,40.68397522,-73.97611237,5,1,30,11,36,28,5,1,30,11,42,30,0,2
1.07,40.79872894,-73.93943787,1,40.78590012,-73.94313049,5,1,2,16,12,31,5,1,2,16,17,39,0,2
2.12,40.72218704,-73.99615479,1,40.69781113,-73.98500824,6,1,24,13,31,4,6,1,24,13,38,10,0,2
1.9,40.68787384,-74.00139618,1,40.68212509,-73.97650146,0,1,11,23,3,47,0,1,11,23,14,9,0,1
0.63,40.78727341,-73.94179535,1,40.79229355,-73.95043945,4,1,15,21,37,21,4,1,15,21,41,0,0,2
4.6,40.63505936,-74.02050018,1,40.69320679,-73.99090576,0,1,4,12,37,13,0,1,4,12,59,58,0,1
3.13,40.76348114,-73.96265411,1,40.79816818,-73.95236969,3,1,14,22,58,58,3,1,14,23,11,34,0,2
3.21,40.6904335,-73.93372345,1,40.71713638,-73.95850372,0,1,4,17,15,43,0,1,4,17,38,56,0,2
0.82,40.80583572,-73.93467712,1,40.80089188,-73.93520355,2,1,20,6,12,36,2,1,20,6,15,56,0,2
17.81,40.70653534,-73.72917938,1,40.68519211,-73.94018555,1,1,5,23,43,37,2,1,6,0,22,25,0,2
6.66,40.86890793,-73.86710358,1,40.81441116,-73.91346741,3,1,7,20,29,17,3,1,7,20,45,38,0,2
0.82,40.80989075,-73.95884705,1,40.80789948,-73.94568634,0,1,11,12,41,44,0,1,11,12,46,11,0,2
1.99,40.80694962,-73.91568756,1,40.82803345,-73.91253662,4,1,15,20,26,18,4,1,15,20,36,25,0,2
8.3,40.71532822,-74.00942993,1,40.78547287,-73.94995117,4,1,29,23,31,3,4,1,29,23,49,55,0,2
0.63,40.58684158,-73.9439621,1,40.58729172,-73.95379639,2,1,6,16,31,44,2,1,6,16,34,52,0,2
1.26,40.67438507,-73.97559357,1,40.6713562,-73.95774841,0,1,4,14,29,18,0,1,4,14,36,8,0,2
0.81,40.80594254,-73.95433807,1,40.80952454,-73.94432831,4,1,29,15,21,35,4,1,29,15,28,20,0,2
7.33,40.76385117,-73.97966003,3,40.70257568,-73.99032593,6,1,17,15,47,31,6,1,17,16,19,16,0,2
1.15,40.79753876,-73.96291351,2,40.80221939,-73.94992065,6,1,17,11,6,51,6,1,17,11,12,30,0,2
8.23,40.77501297,-73.89237976,1,40.69041443,-73.96015167,0,1,18,1,18,34,0,1,18,1,33,38,0,2
2.21,40.66529465,-73.98363495,1,40.69203186,-73.98139191,2,1,20,23,47,39,2,1,20,23,58,33,0,2
0.96,40.75553131,-73.88607788,1,40.74685287,-73.89139557,0,1,25,16,49,30,0,1,25,17,6,17,0,2
1.8,40.77388382,-73.9622345,1,40.79629135,-73.94966888,0,1,11,14,40,27,0,1,11,14,57,16,0,1
4.36,40.85572052,-73.91644287,1,40.80631256,-73.9420166,4,1,1,15,26,56,4,1,1,15,36,53,0,2
1.61,40.68242645,-73.79109955,1,40.70021439,-73.80744934,4,1,22,18,10,30,4,1,22,18,21,53,0,2
5.8,40.7025528,-73.9103241,1,40.74889755,-73.86965942,2,1,27,18,3,3,2,1,27,18,38,22,0,1
5.07,40.70571136,-73.93341827,6,40.69815826,-73.99549103,5,1,30,17,35,17,5,1,30,17,52,52,0,2
4.2,40.77038574,-73.86488342,1,40.74583435,-73.90327454,3,1,14,14,48,36,3,1,14,14,59,43,0,2
5.84,40.78063583,-73.97267151,1,40.7462616,-73.89790344,0,1,11,23,18,36,0,1,11,23,40,18,0,2
0.64,40.7251358,-73.95749664,2,40.71787262,-73.9576416,3,1,21,19,29,50,3,1,21,19,34,44,0,2
2.03,40.77617645,-73.92681122,1,40.75964355,-73.91840363,4,1,8,9,9,46,4,1,8,9,23,7,0,2
3.12,40.78604126,-73.98094177,1,40.78669739,-73.9528656,0,1,4,21,50,33,0,1,4,22,5,23,0,2
1.19,40.75273132,-73.87723541,1,40.74990082,-73.8625946,5,1,23,4,35,50,5,1,23,4,44,30,0,2
7,40.64929581,-73.97499847,2,40.7144165,-73.96140289,1,1,19,22,36,28,1,1,19,23,0,16,0,1
0.7,40.67648315,-73.98038483,1,40.66885376,-73.98001862,1,1,12,15,25,38,1,1,12,15,30,28,0,1
2.75,40.77387238,-73.79238892,1,40.75949478,-73.8303833,2,1,13,21,52,11,2,1,13,22,2,36,0,2
3.46,40.72605133,-74.00384521,1,40.69441223,-73.96704865,4,1,8,9,58,41,4,1,8,10,24,39,0,2
0.43,40.8117218,-73.95740509,1,40.81090164,-73.95275116,4,1,29,23,55,19,4,1,29,23,58,37,0,2
1.28,40.79798889,-73.96365356,1,40.81053543,-73.95217896,6,1,3,2,29,28,6,1,3,2,35,22,0,2
2.3,40.7495575,-73.97718048,1,40.74477386,-73.95751953,3,1,7,17,30,36,3,1,7,17,43,37,1,1
1.2,40.79285812,-73.96766663,1,40.80151367,-73.95391846,2,1,13,7,41,27,2,1,13,7,48,5,0,2
1.09,40.82350159,-73.90896606,1,40.83850098,-73.90092468,2,1,6,17,0,30,2,1,6,17,7,56,0,2
0.61,40.71459198,-73.96630859,1,40.71602631,-73.95749664,1,1,5,10,2,25,1,1,5,10,4,47,0,2
6.03,40.85873413,-73.86459351,1,40.81166077,-73.90956879,0,1,25,18,47,45,0,1,25,19,6,32,0,2
1.7,40.81995773,-73.95983887,1,40.80548477,-73.93893433,2,1,13,19,24,43,2,1,13,19,36,35,0,1
0.57,40.7470665,-73.89649963,6,40.74655533,-73.89480591,0,1,18,6,7,7,0,1,18,6,11,5,0,2
1.45,40.71265793,-73.81070709,1,40.71369171,-73.83024597,1,1,19,19,8,21,1,1,19,19,15,58,0,2
3.34,40.72755432,-73.80735779,1,40.72647095,-73.78985596,0,1,11,14,30,19,0,1,11,15,6,50,0,2
1.7,40.6758194,-74.01477814,1,40.69367218,-73.99776459,5,1,30,19,44,35,5,1,30,19,51,24,0,1
0.5,40.7172966,-73.96426392,1,40.71678543,-73.95665741,5,1,30,19,48,33,5,1,30,19,52,28,0,2
2.44,40.80578232,-73.92488861,5,40.79584885,-73.93262482,5,1,16,14,9,44,5,1,16,14,20,47,0,2
1.86,40.81116486,-73.94683075,1,40.79179382,-73.94509125,5,1,16,1,6,43,5,1,16,1,14,32,0,2
2.65,40.6906395,-73.95835876,2,40.72384644,-73.95083618,5,1,30,0,53,54,5,1,30,1,5,28,0,2
